,,,,,,,,,,,,,,,,,,,,,,,,,,
 Date 5/23/2025  Time 12:36:53PM,,,,,,,,,,,,,,,,,,,,,,,,,,Page  1
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,3,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,3,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,2,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,3,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,6,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-900 totals,,,,,,,,,,,,,,,,27,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,BA-916,,,,Fortitude Health Berberine,,,,,,,,,AB-EA,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,2,,,,1,
12,,,,,,,,,,,,,,,,,,AB-EW,,,1,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-916 totals,,,,,,,,,,,,,,,,8,,,,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,BA-914,,,,Fortitude Health NMN 60 Capsul,,,,,,,,,AB-CL,,,2,,,,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,1,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,3,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-914 totals,,,,,,,,,,,,,,,,11,,,,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,BA-913,,,,Fortitude Health Primavie 60,,,,,,,,,AB-EA,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,3,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-913 totals,,,,,,,,,,,,,,,,8,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,BA-917,,,,Fortitude Health Senses 120c,,,,,,,,,AB-CL,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,0,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-917 totals,,,,,,,,,,,,,,,,3,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,BA-915,,,,Fortitude Health TriCurcumin60,,,,,,,,,AB-CL,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,2,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,1,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-915 totals,,,,,,,,,,,,,,,,9,,,,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,
 JS-WG-V0000011/GENERALHEA totals,,,,,,,,,,,,,,,,,,,,,215,,,174,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
JS-WG-V0000011/PRE WORKOU,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,BA-130,,,,Ballistic Supps Big Boy 24s Bl,,,,,,,,,AB-CL,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,0,,,,1,
7,,,,,,,,,,,,,,,,,,AB-FS,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-130 totals,,,,,,,,,,,,,,,,12,,,,13,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,BA-131,,,,Ballistic Supps Big Boy 24s CS,,,,,,,,,AB-CL,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-131 totals,,,,,,,,,,,,,,,,8,,,,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,BA-133,,,,Ballistic Supps Big Boy 24s GR,,,,,,,,,AB-CL,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,3,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,0,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,2,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-133 totals,,,,,,,,,,,,,,,,7,,,,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,BA-132,,,,Ballistic Supps Big Boy 24s P,,,,,,,,,AB-CL,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,2,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,5,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-132 totals,,,,,,,,,,,,,,,,11,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,BA-400,,,,Ballistic Trigger Point 20s FR,,,,,,,,,AB-CL,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,1,,,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ET,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,2,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,0,,,,0,
19,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-400 totals,,,,,,,,,,,,,,,,5,,,,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,BA-401,,,,Ballistic Trigger Point 20s MI,,,,,,,,,AB-CL,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-CLP,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EA,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EB,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EC,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-ED,,,1,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-EW,,,0,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-FS,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-HP,,,1,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SA,,,1,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SG,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-SP,,,0,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,AB-TW,,,0,,,,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BA-401 totals,,,,,,,,,,,,,,,,6,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,
 JS-WG-V0000011/PRE WORKOU totals,,,,,,,,,,,,,,,,,,,,,49,,,64,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Report totals,,,,,332,,,,389,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-- End of report --,,,,,,,,
